Time (ms),Gold Price,tanggal,hari_ke
1683534103000,1059000,2023-05-08 08:21:43,1146
1683620389000,1063000,2023-05-09 08:19:49,1147
1683706668000,1072000,2023-05-10 08:17:48,1148
1683792683000,1072000,2023-05-11 08:11:23,1149
1683879523000,1064000,2023-05-12 08:18:43,1150
1683965317000,1060000,2023-05-13 08:08:37,1151
1684049061000,1060000,2023-05-14 07:24:21,1152
1684137864000,1060000,2023-05-15 08:04:24,1153
1684224843000,1064000,2023-05-16 08:14:03,1154
1684311057000,1057000,2023-05-17 08:10:57,1155
1684398114000,1055000,2023-05-18 08:21:54,1156
1684483135000,1045000,2023-05-19 07:58:55,1157
1684570253000,1056000,2023-05-20 08:10:53,1158
1684654214000,1056000,2023-05-21 07:30:14,1159
1684742745000,1056000,2023-05-22 08:05:45,1160
1684829562000,1056000,2023-05-23 08:12:42,1161
1684829670000,1056000,2023-05-23 08:14:30,1162
1684915932000,1056000,2023-05-24 08:12:12,1163
1685003801000,1048000,2023-05-25 08:36:41,1164
1685088663000,1043000,2023-05-26 08:11:03,1165
1685176189000,1048000,2023-05-27 08:29:49,1166
1685257264000,1048000,2023-05-28 07:01:04,1167
1685347423000,1047000,2023-05-29 08:03:43,1168
1685434002000,1048000,2023-05-30 08:06:42,1169
1685520661000,1056000,2023-05-31 08:11:01,1170
1685608117000,1060000,2023-06-01 08:28:37,1171
1685694538000,1065000,2023-06-02 08:28:58,1172
1685780473000,1057000,2023-06-03 08:21:13,1173
1685858765000,1057000,2023-06-04 06:06:05,1174
1685953740000,1057000,2023-06-05 08:29:00,1175
1686038821000,1065000,2023-06-06 08:07:01,1176
1686125907000,1060000,2023-06-07 08:18:27,1177
1686211308000,1052000,2023-06-08 08:01:48,1178
1686298271000,1062000,2023-06-09 08:11:11,1179
1686385088000,1062000,2023-06-10 08:18:08,1180
1686467417000,1062000,2023-06-11 07:10:17,1181
1686557680000,1062000,2023-06-12 08:14:40,1182
1686644053000,1059000,2023-06-13 08:14:13,1183
1686730345000,1053000,2023-06-14 08:12:25,1184
1686817221000,1052000,2023-06-15 08:20:21,1185
1686903363000,1061000,2023-06-16 08:16:03,1186
1686990181000,1063000,2023-06-17 08:23:01,1187
1687072203000,1063000,2023-06-18 07:10:03,1188
1687162473000,1063000,2023-06-19 08:14:33,1189
1687248604000,1061000,2023-06-20 08:10:04,1190
1687334729000,1057000,2023-06-21 08:05:29,1191
1687421045000,1058000,2023-06-22 08:04:05,1192
1687508804000,1048000,2023-06-23 08:26:44,1193
1687594616000,1047000,2023-06-24 08:16:56,1194
1687670904000,1047000,2023-06-25 05:28:24,1195
1687768232000,1050000,2023-06-26 08:30:32,1196
1687853113000,1053000,2023-06-27 08:05:13,1197
1687940257000,1052000,2023-06-28 08:17:37,1198
1688030769000,1049000,2023-06-29 09:26:09,1199
1688113231000,1049000,2023-06-30 08:20:31,1200
1688113865000,1049000,2023-06-30 08:31:05,1201
1688281889000,1049000,2023-07-02 07:11:29,1202
1688371800000,1054000,2023-07-03 08:10:00,1203
1688371905000,1054000,2023-07-03 08:11:45,1204
1688458775000,1054000,2023-07-04 08:19:35,1205
1688545550000,1058000,2023-07-05 08:25:50,1206
1688631252000,1053000,2023-07-06 08:14:12,1207
1688719111000,1050000,2023-07-07 08:38:31,1208
1688804296000,1059000,2023-07-08 08:18:16,1209
1688887771000,1059000,2023-07-09 07:29:31,1210
1688976173000,1059000,2023-07-10 08:02:53,1211
1689062623000,1064000,2023-07-11 08:03:43,1212
1689149916000,1071000,2023-07-12 08:18:36,1213
1689237847000,1082000,2023-07-13 08:44:07,1214
1689322283000,1080000,2023-07-14 08:11:23,1215
1689322340000,1080000,2023-07-14 08:12:20,1216
1689409210000,1074000,2023-07-15 08:20:10,1217
1689495122000,1074000,2023-07-16 08:12:02,1218
1689583842000,1073000,2023-07-17 08:50:42,1219
1689668318000,1072000,2023-07-18 08:18:38,1220
1689754750000,1080000,2023-07-19 08:19:10,1221
1689840669000,1080000,2023-07-20 08:11:09,1222
1689927619000,1077000,2023-07-21 08:20:19,1223
1690013357000,1072000,2023-07-22 08:09:17,1224
1690099439000,1072000,2023-07-23 08:03:59,1225
1690185857000,1072000,2023-07-24 08:04:17,1226
1690272929000,1071000,2023-07-25 08:15:29,1227
1690359781000,1075000,2023-07-26 08:23:01,1228
1690446438000,1076000,2023-07-27 08:27:18,1229
1690532317000,1068000,2023-07-28 08:18:37,1230
1690619539000,1071000,2023-07-29 08:32:19,1231
1690693737000,1071000,2023-07-30 05:08:57,1232
1690790853000,1071000,2023-07-31 08:07:33,1233
1690878060000,1078000,2023-08-01 08:21:00,1234
1690963526000,1071000,2023-08-02 08:05:26,1235
1691049946000,1067000,2023-08-03 08:05:46,1236
1691137170000,1069000,2023-08-04 08:19:30,1237
1691222734000,1074000,2023-08-05 08:05:34,1238
1691304868000,1074000,2023-08-06 06:54:28,1239
1691395052000,1074000,2023-08-07 07:57:32,1240
1691481653000,1070000,2023-08-08 08:00:53,1241
1691567598000,1066000,2023-08-09 07:53:18,1242
1691655200000,1064000,2023-08-10 08:13:20,1243
1691739807000,1062000,2023-08-11 07:43:27,1244
1691827690000,1062000,2023-08-12 08:08:10,1245
1691911453000,1062000,2023-08-13 07:24:13,1246
1692000874000,1061000,2023-08-14 08:14:34,1247
1692087611000,1060000,2023-08-15 08:20:11,1248
1692173202000,1063000,2023-08-16 08:06:42,1249
1692261976000,1060000,2023-08-17 08:46:16,1250
1692346025000,1060000,2023-08-18 08:07:05,1251
1692433292000,1057000,2023-08-19 08:21:32,1252
1692515347000,1057000,2023-08-20 07:09:07,1253
1692605698000,1057000,2023-08-21 08:14:58,1254
1692692072000,1058000,2023-08-22 08:14:32,1255
1692778682000,1062000,2023-08-23 08:18:02,1256
1692864599000,1069000,2023-08-24 08:09:59,1257
1692950925000,1069000,2023-08-25 08:08:45,1258
1693037865000,1065000,2023-08-26 08:17:45,1259
1693118404000,1065000,2023-08-27 06:40:04,1260
1693210060000,1065000,2023-08-28 08:07:40,1261
1693296356000,1070000,2023-08-29 08:05:56,1262
1693383329000,1077000,2023-08-30 08:15:29,1263
1693468711000,1079000,2023-08-31 07:58:31,1264
1693555686000,1076000,2023-09-01 08:08:06,1265
1693642176000,1076000,2023-09-02 08:09:36,1266
1693726078000,1076000,2023-09-03 07:27:58,1267
1693814712000,1076000,2023-09-04 08:05:12,1268
1693901740000,1075000,2023-09-05 08:15:40,1269
1693988053000,1069000,2023-09-06 08:14:13,1270
1694074887000,1064000,2023-09-07 08:21:27,1271
1694161185000,1068000,2023-09-08 08:19:45,1272
1694247692000,1069000,2023-09-09 08:21:32,1273
1694329946000,1069000,2023-09-10 07:12:26,1274
1694419708000,1070000,2023-09-11 08:08:28,1275
1694506362000,1071000,2023-09-12 08:12:42,1276
1694592596000,1068000,2023-09-13 08:09:56,1277
1694678830000,1066000,2023-09-14 08:07:10,1278
1694763634000,1068000,2023-09-15 07:40:34,1279
1694852227000,1075000,2023-09-16 08:17:07,1280
1694927379000,1075000,2023-09-17 05:09:39,1281
1695024309000,1075000,2023-09-18 08:05:09,1282
1695110237000,1081000,2023-09-19 07:57:17,1283
1695196157000,1080000,2023-09-20 07:49:17,1284
1695284096000,1080000,2023-09-21 08:14:56,1285
1695369540000,1077000,2023-09-22 07:59:00,1286
1695456974000,1079000,2023-09-23 08:16:14,1287
1695538011000,1079000,2023-09-24 06:46:51,1288
1695629326000,1078000,2023-09-25 08:08:46,1289
1695715935000,1072000,2023-09-26 08:12:15,1290
1695802248000,1066000,2023-09-27 08:10:48,1291
1695889488000,1058000,2023-09-28 08:24:48,1292
1695976205000,1053000,2023-09-29 08:30:05,1293
1696062161000,1049000,2023-09-30 08:22:41,1294
1696145265000,1049000,2023-10-01 07:27:45,1295
1696234490000,1049000,2023-10-02 08:14:50,1296
1696320425000,1039000,2023-10-03 08:07:05,1297
1696406433000,1040000,2023-10-04 08:00:33,1298
1696492805000,1043000,2023-10-05 08:00:05,1299
1696580004000,1043000,2023-10-06 08:13:24,1300
1696667264000,1047000,2023-10-07 08:27:44,1301
1696741603000,1047000,2023-10-08 05:06:43,1302
1696838648000,1053000,2023-10-09 08:04:08,1303
1696924954000,1062000,2023-10-10 08:02:34,1304
1697012305000,1063000,2023-10-11 08:18:25,1305
1697098488000,1072000,2023-10-12 08:14:48,1306
1697184839000,1072000,2023-10-13 08:13:59,1307
1697271303000,1088000,2023-10-14 08:15:03,1308
1697353586000,1088000,2023-10-15 07:06:26,1309
1697445705000,1087000,2023-10-16 08:41:45,1310
1697530180000,1085000,2023-10-17 08:09:40,1311
1697617240000,1088000,2023-10-18 08:20:40,1312
1697703666000,1100000,2023-10-19 08:21:06,1313
1697789723000,1112000,2023-10-20 08:15:23,1314
1697876604000,1121000,2023-10-21 08:23:24,1315
1697959933000,1121000,2023-10-22 07:32:13,1316
1698048077000,1117000,2023-10-23 08:01:17,1317
1698135075000,1119000,2023-10-24 08:11:15,1318
1698222099000,1123000,2023-10-25 08:21:39,1319
1698307731000,1125000,2023-10-26 08:08:51,1320
1698393909000,1123000,2023-10-27 08:05:09,1321
1698480730000,1136000,2023-10-28 08:12:10,1322
1698561375000,1136000,2023-10-29 06:36:15,1323
1698654026000,1135000,2023-10-30 08:20:26,1324
1698740411000,1131000,2023-10-31 08:20:11,1325
1698825922000,1123000,2023-11-01 08:05:22,1326
1698912408000,1123000,2023-11-02 08:06:48,1327
1698999509000,1126000,2023-11-03 08:18:29,1328
1699085614000,1125000,2023-11-04 08:13:34,1329
1699167153000,1125000,2023-11-05 06:52:33,1330
1699258710000,1123000,2023-11-06 08:18:30,1331
1699344290000,1111000,2023-11-07 08:04:50,1332
1699431878000,1094000,2023-11-08 08:24:38,1333
1699517436000,1087000,2023-11-09 08:10:36,1334
1699603706000,1092000,2023-11-10 08:08:26,1335
1699690774000,1084000,2023-11-11 08:19:34,1336
1699772752000,1084000,2023-11-12 07:05:52,1337
1699862987000,1084000,2023-11-13 08:09:47,1338
1699948284000,1089000,2023-11-14 07:51:24,1339
1700036021000,1097000,2023-11-15 08:13:41,1340
1700122084000,1096000,2023-11-16 08:08:04,1341
1700208688000,1095000,2023-11-17 08:11:28,1342
1700293828000,1100000,2023-11-18 07:50:28,1343
1700371844000,1100000,2023-11-19 05:30:44,1344
1700467818000,1097000,2023-11-20 08:10:18,1345
1700553930000,1095000,2023-11-21 08:05:30,1346
1700640464000,1097000,2023-11-22 08:07:44,1347
1700727515000,1095000,2023-11-23 08:18:35,1348
1700813178000,1105000,2023-11-24 08:06:18,1349
1700900344000,1110000,2023-11-25 08:19:04,1350
1700983386000,1110000,2023-11-26 07:23:06,1351
1701072501000,1110000,2023-11-27 08:08:21,1352
1701159008000,1115000,2023-11-28 08:10:08,1353
1701245447000,1124000,2023-11-29 08:10:47,1354
1701332136000,1120000,2023-11-30 08:15:36,1355
1701418879000,1115000,2023-12-01 08:21:19,1356
1701506286000,1130000,2023-12-02 08:38:06,1357
1701586307000,1130000,2023-12-03 06:51:47,1358
1701677111000,1145000,2023-12-04 08:05:11,1359
1701763554000,1122000,2023-12-05 08:05:54,1360
1701850517000,1110000,2023-12-06 08:15:17,1361
1701936025000,1116000,2023-12-07 08:00:25,1362
1702022467000,1116000,2023-12-08 08:01:07,1363
1702109953000,1107000,2023-12-09 08:19:13,1364
1702187011000,1107000,2023-12-10 05:43:31,1365
1702282631000,1107000,2023-12-11 08:17:11,1366
1702368622000,1093000,2023-12-12 08:10:22,1367
1702454833000,1100000,2023-12-13 08:07:13,1368
1702540678000,1125000,2023-12-14 07:57:58,1369
1702628041000,1126000,2023-12-15 08:14:01,1370
1702715429000,1114000,2023-12-16 08:30:29,1371
1702798109000,1114000,2023-12-17 07:28:29,1372
1702887700000,1114000,2023-12-18 08:21:40,1373
1702973354000,1118000,2023-12-19 08:09:14,1374
1703059904000,1125000,2023-12-20 08:11:44,1375
1703146060000,1121000,2023-12-21 08:07:40,1376
1703233693000,1128000,2023-12-22 08:28:13,1377
1703319510000,1132000,2023-12-23 08:18:30,1378
1703402091000,1132000,2023-12-24 07:14:51,1379
1703492529000,1132000,2023-12-25 08:22:09,1380
1703580676000,1132000,2023-12-26 08:51:16,1381
1703664355000,1137000,2023-12-27 08:05:55,1382
1703752158000,1141000,2023-12-28 08:29:18,1383
1703837090000,1130000,2023-12-29 08:04:50,1384
1704184810000,1129000,2024-01-02 08:40:10,1385
1704269951000,1129000,2024-01-03 08:19:11,1386
1704355638000,1123000,2024-01-04 08:07:18,1387
1704441357000,1125000,2024-01-05 07:55:57,1388
1704526945000,1128000,2024-01-06 07:42:25,1389
1704612826000,1128000,2024-01-07 07:33:46,1390
1704699841000,1128000,2024-01-08 07:44:01,1391
1704787116000,1121000,2024-01-09 07:58:36,1392
1704873457000,1121000,2024-01-10 07:57:37,1393
1704959930000,1119000,2024-01-11 07:58:50,1394
1705049101000,1124000,2024-01-12 08:45:01,1395
1705133938000,1131000,2024-01-13 08:18:58,1396
1705214696000,1131000,2024-01-14 06:44:56,1397
1705307010000,1130000,2024-01-15 08:23:30,1398
1705392838000,1134000,2024-01-16 08:13:58,1399
1705479178000,1121000,2024-01-17 08:12:58,1400
1705565261000,1115000,2024-01-18 08:07:41,1401
1705652608000,1125000,2024-01-19 08:23:28,1402
1705739249000,1128000,2024-01-20 08:27:29,1403
1705820693000,1128000,2024-01-21 07:04:53,1404
1705911743000,1127000,2024-01-22 08:22:23,1405
1705998566000,1125000,2024-01-23 08:29:26,1406
1706084189000,1128000,2024-01-24 08:16:29,1407
1706170290000,1124000,2024-01-25 08:11:30,1408
1706257413000,1130000,2024-01-26 08:23:33,1409
1706343794000,1132000,2024-01-27 08:23:14,1410
1706425862000,1132000,2024-01-28 07:11:02,1411
1706515785000,1133000,2024-01-29 08:09:45,1412
1706602543000,1142000,2024-01-30 08:15:43,1413
1706688193000,1144000,2024-01-31 08:03:13,1414
1706774915000,1143000,2024-02-01 08:08:35,1415
1706860816000,1151000,2024-02-02 08:00:16,1416
1706948972000,1142000,2024-02-03 08:29:32,1417
1707029625000,1142000,2024-02-04 06:53:45,1418
1707119757000,1140000,2024-02-05 07:55:57,1419
1707207597000,1130000,2024-02-06 08:19:57,1420
1707293803000,1136000,2024-02-07 08:16:43,1421
1707381378000,1139000,2024-02-08 08:36:18,1422
1707466841000,1138000,2024-02-09 08:20:41,1423
1707552511000,1135000,2024-02-10 08:08:31,1424
1707633836000,1135000,2024-02-11 06:43:56,1425
1707726579000,1135000,2024-02-12 08:29:39,1426
1707812197000,1129000,2024-02-13 08:16:37,1427
1707900457000,1114000,2024-02-14 08:47:37,1428
1707984315000,1115000,2024-02-15 08:05:15,1429
1708072719000,1118000,2024-02-16 08:38:39,1430
1708159881000,1124000,2024-02-17 08:51:21,1431
1708240814000,1124000,2024-02-18 07:20:14,1432
1708330172000,1125000,2024-02-19 08:09:32,1433
1708416372000,1128000,2024-02-20 08:06:12,1434
1708502850000,1131000,2024-02-21 08:07:30,1435
1708590446000,1133000,2024-02-22 08:27:26,1436
1708676025000,1133000,2024-02-23 08:13:45,1437
1708762727000,1136000,2024-02-24 08:18:47,1438
1708845100000,1136000,2024-02-25 07:11:40,1439
1708934319000,1135000,2024-02-26 07:58:39,1440
1709023004000,1132000,2024-02-27 08:36:44,1441
1709107204000,1134000,2024-02-28 08:00:04,1442
1709194596000,1138000,2024-02-29 08:16:36,1443
1709279566000,1142000,2024-03-01 07:52:46,1444
1709369364000,1164000,2024-03-02 08:49:24,1445
1709444483000,1164000,2024-03-03 05:41:23,1446
1709540081000,1164000,2024-03-04 08:14:41,1447
1709626740000,1179000,2024-03-05 08:19:00,1448
1709712595000,1186000,2024-03-06 08:09:55,1449
1709799786000,1199000,2024-03-07 08:23:06,1450
1709887076000,1204000,2024-03-08 08:37:56,1451
1709971038000,1208000,2024-03-09 07:57:18,1452
1710053005000,1208000,2024-03-10 06:43:25,1453
1710147213000,1208000,2024-03-11 08:53:33,1454
1710233498000,1210000,2024-03-12 08:51:38,1455
1710320737000,1200000,2024-03-13 09:05:37,1456
1710404781000,1203000,2024-03-14 08:26:21,1457
1710491772000,1194000,2024-03-15 08:36:12,1458
1710577959000,1193000,2024-03-16 08:32:39,1459
1710659508000,1193000,2024-03-17 07:11:48,1460
1710749664000,1193000,2024-03-18 08:14:24,1461
1710836426000,1199000,2024-03-19 08:20:26,1462
1710922417000,1199000,2024-03-20 08:13:37,1463
1711011227000,1219000,2024-03-21 08:53:47,1464
1711097507000,1211000,2024-03-22 08:51:47,1465
1711181203000,1203000,2024-03-23 08:06:43,1466
1711263803000,1203000,2024-03-24 07:03:23,1467
1711354249000,1203000,2024-03-25 08:10:49,1468
1711440353000,1213000,2024-03-26 08:05:53,1469
1711526671000,1217000,2024-03-27 08:04:31,1470
1711612827000,1222000,2024-03-28 08:00:27,1471
1711700905000,1249000,2024-03-29 08:28:25,1472
1711785841000,1249000,2024-03-30 08:04:01,1473
1711861060000,1249000,2024-03-31 04:57:40,1474
1711958790000,1254000,2024-04-01 08:06:30,1475
1712045555000,1256000,2024-04-02 08:12:35,1476
1712132949000,1274000,2024-04-03 08:29:09,1477
1712218262000,1283000,2024-04-04 08:11:02,1478
1712305573000,1279000,2024-04-05 08:26:13,1479
1712391835000,1299000,2024-04-06 08:23:55,1480
1712471597000,1299000,2024-04-07 06:33:17,1481
1712565440000,1289000,2024-04-08 08:37:20,1482
1712651840000,1306000,2024-04-09 08:37:20,1483
1712910400000,1324000,2024-04-12 08:26:40,1484
1712996645000,1310000,2024-04-13 08:24:05,1485
1713061825000,1310000,2024-04-14 02:30:25,1486
1713169926000,1315000,2024-04-15 08:32:06,1487
1713255880000,1321000,2024-04-16 08:24:40,1488
1713341512000,1321000,2024-04-17 08:11:52,1489
1713427403000,1335000,2024-04-18 08:03:23,1490
1713515346000,1345000,2024-04-19 08:29:06,1491
1713601200000,1347000,2024-04-20 08:20:00,1492
1713680039000,1347000,2024-04-21 06:13:59,1493
1713773399000,1343000,2024-04-22 08:09:59,1494
1713858962000,1325000,2024-04-23 07:56:02,1495
1713946348000,1320000,2024-04-24 08:12:28,1496
1714032321000,1319000,2024-04-25 08:05:21,1497
1714118244000,1319000,2024-04-26 07:57:24,1498
1714206625000,1326000,2024-04-27 08:30:25,1499
1714291633000,1326000,2024-04-28 08:07:13,1500
1714377383000,1325000,2024-04-29 07:56:23,1501
1714465185000,1325000,2024-04-30 08:19:45,1502
1714551614000,1310000,2024-05-01 08:20:14,1503
1714637377000,1327000,2024-05-02 08:09:37,1504
1714725214000,1318000,2024-05-03 08:33:34,1505
1714810709000,1313000,2024-05-04 08:18:29,1506
1714890137000,1313000,2024-05-05 06:22:17,1507
1714984233000,1310000,2024-05-06 08:30:33,1508
1715070189000,1318000,2024-05-07 08:23:09,1509
1715156449000,1308000,2024-05-08 08:20:49,1510
1715243062000,1306000,2024-05-09 08:24:22,1511
1715329641000,1326000,2024-05-10 08:27:21,1512
1715415752000,1333000,2024-05-11 08:22:32,1513
1715492284000,1333000,2024-05-12 05:38:04,1514
1715587704000,1333000,2024-05-13 08:08:24,1515
1715674488000,1324000,2024-05-14 08:14:48,1516
1715761993000,1332000,2024-05-15 08:33:13,1517
1715847521000,1354000,2024-05-16 08:18:41,1518
1715934272000,1343000,2024-05-17 08:24:32,1519
1716019424000,1350000,2024-05-18 08:03:44,1520
1716104048000,1350000,2024-05-19 07:34:08,1521
1716192569000,1350000,2024-05-20 08:09:29,1522
1716220556000,1363000,2024-05-20 15:55:56,1523
1716279310000,1358000,2024-05-21 08:15:10,1524
1716366097000,1357000,2024-05-22 08:21:37,1525
1716452669000,1345000,2024-05-23 08:24:29,1526
1716538127000,1325000,2024-05-24 08:08:47,1527
1716625500000,1325000,2024-05-25 08:25:00,1528
1716707175000,1325000,2024-05-26 07:06:15,1529
1716796759000,1327000,2024-05-27 07:59:19,1530
1716883238000,1333000,2024-05-28 08:00:38,1531
1716970471000,1338000,2024-05-29 08:14:31,1532
1717057568000,1329000,2024-05-30 08:26:08,1533
1717142231000,1337000,2024-05-31 07:57:11,1534
1717228967000,1336000,2024-06-01 08:02:47,1535
1717307363000,1336000,2024-06-02 05:49:23,1536
1717402336000,1335000,2024-06-03 08:12:16,1537
1717488312000,1349000,2024-06-04 08:05:12,1538
1717575085000,1336000,2024-06-05 08:11:25,1539
1717662206000,1349000,2024-06-06 08:23:26,1540
1717747192000,1366000,2024-06-07 07:59:52,1541
1717835088000,1328000,2024-06-08 08:24:48,1542
1717917118000,1328000,2024-06-09 07:11:58,1543
1718007286000,1329000,2024-06-10 08:14:46,1544
1718092882000,1330000,2024-06-11 08:01:22,1545
1718180079000,1338000,2024-06-12 08:14:39,1546
1718266641000,1341000,2024-06-13 08:17:21,1547
1718353132000,1333000,2024-06-14 08:18:52,1548
1718439114000,1347000,2024-06-15 08:11:54,1549
1718520839000,1347000,2024-06-16 06:53:59,1550
1718617526000,1344000,2024-06-17 09:45:26,1551
1718699078000,1342000,2024-06-18 08:24:38,1552
1718785957000,1349000,2024-06-19 08:32:37,1553
1718870440000,1355000,2024-06-20 08:00:40,1554
1718958197000,1371000,2024-06-21 08:23:17,1555
1719045422000,1357000,2024-06-22 08:37:02,1556
1719124927000,1357000,2024-06-23 06:42:07,1557
1719217857000,1360000,2024-06-24 08:30:57,1558
1719303640000,1368000,2024-06-25 08:20:40,1559
1719389852000,1361000,2024-06-26 08:17:32,1560
1719476318000,1350000,2024-06-27 08:18:38,1561
1719562469000,1360000,2024-06-28 08:14:29,1562
1719651957000,1365000,2024-06-29 09:05:57,1563
1719731172000,1365000,2024-06-30 07:06:12,1564
1719821836000,1363000,2024-07-01 08:17:16,1565
1719909036000,1368000,2024-07-02 08:30:36,1566
1719994117000,1365000,2024-07-03 08:08:37,1567
1720079995000,1378000,2024-07-04 07:59:55,1568
1720167420000,1383000,2024-07-05 08:17:00,1569
1720254304000,1395000,2024-07-06 08:25:04,1570
1720336122000,1395000,2024-07-07 07:08:42,1571
1720427778000,1396000,2024-07-08 08:36:18,1572
1720513449000,1389000,2024-07-09 08:24:09,1573
1720598894000,1380000,2024-07-10 08:08:14,1574
1720685659000,1386000,2024-07-11 08:14:19,1575
1720772099000,1399000,2024-07-12 08:14:59,1576
1720857222000,1400000,2024-07-13 07:53:42,1577
1720919257000,1400000,2024-07-14 01:07:37,1578
1721031295000,1399000,2024-07-15 08:14:55,1579
1721117630000,1403000,2024-07-16 08:13:50,1580
1721204868000,1420000,2024-07-17 08:27:48,1581
1721290559000,1427000,2024-07-18 08:15:59,1582
1721377532000,1419000,2024-07-19 08:25:32,1583
1721463595000,1404000,2024-07-20 08:19:55,1584
1721543157000,1404000,2024-07-21 06:25:57,1585
1721637124000,1404000,2024-07-22 08:32:04,1586
1721722699000,1404000,2024-07-23 08:18:19,1587
1721809036000,1406000,2024-07-24 08:17:16,1588
1721896558000,1400000,2024-07-25 08:35:58,1589
1721981963000,1386000,2024-07-26 08:19:23,1590
1722067838000,1396000,2024-07-27 08:10:38,1591
1722148921000,1396000,2024-07-28 06:42:01,1592
1722241032000,1402000,2024-07-29 08:17:12,1593
1722328180000,1400000,2024-07-30 08:29:40,1594
1722413191000,1412000,2024-07-31 08:06:31,1595
1722499941000,1433000,2024-08-01 08:12:21,1596
1722586705000,1431000,2024-08-02 08:18:25,1597
1722672845000,1428000,2024-08-03 08:14:05,1598
1722753091000,1428000,2024-08-04 06:31:31,1599
1722846383000,1420000,2024-08-05 08:26:23,1600
1722932536000,1413000,2024-08-06 08:22:16,1601
1723019033000,1399000,2024-08-07 08:23:53,1602
1723105257000,1399000,2024-08-08 08:20:57,1603
1723191463000,1409000,2024-08-09 08:17:43,1604
1723278672000,1401000,2024-08-10 08:31:12,1605
1723360897000,1401000,2024-08-11 07:21:37,1606
1723449390000,1401000,2024-08-12 07:56:30,1607
1723537790000,1419000,2024-08-13 08:29:50,1608
1723624490000,1419000,2024-08-14 08:34:50,1609
1723709511000,1414000,2024-08-15 08:11:51,1610
1723796028000,1404000,2024-08-16 08:13:48,1611
1723883024000,1418000,2024-08-17 08:23:44,1612
1723964256000,1418000,2024-08-18 06:57:36,1613
1724054646000,1418000,2024-08-19 08:04:06,1614
1724141606000,1419000,2024-08-20 08:13:26,1615
1724228384000,1415000,2024-08-21 08:19:44,1616
1724313909000,1410000,2024-08-22 08:05:09,1617
1724400140000,1398000,2024-08-23 08:02:20,1618
1724428619000,1411000,2024-08-23 15:56:59,1619
1724487671000,1420000,2024-08-24 08:21:11,1620
1724566537000,1420000,2024-08-25 06:15:37,1621
1724659692000,1420000,2024-08-26 08:08:12,1622
1724746198000,1420000,2024-08-27 08:09:58,1623
1724833701000,1410000,2024-08-28 08:28:21,1624
1724917922000,1412000,2024-08-29 07:52:02,1625
1725006225000,1413000,2024-08-30 08:23:45,1626
1725092498000,1401000,2024-08-31 08:21:38,1627
1725175003000,1401000,2024-09-01 07:16:43,1628
1725265156000,1401000,2024-09-02 08:19:16,1629
1725350668000,1404000,2024-09-03 08:04:28,1630
1725437023000,1406000,2024-09-04 08:03:43,1631
1725523916000,1409000,2024-09-05 08:11:56,1632
1725610097000,1414000,2024-09-06 08:08:17,1633
1725696537000,1405000,2024-09-07 08:08:57,1634
1725778106000,1405000,2024-09-08 06:48:26,1635
1725869161000,1398000,2024-09-09 08:06:01,1636
1725956431000,1399000,2024-09-10 08:20:31,1637
1726042192000,1411000,2024-09-11 08:09:52,1638
1726128568000,1409000,2024-09-12 08:09:28,1639
1726215493000,1429000,2024-09-13 08:18:13,1640
1726301223000,1439000,2024-09-14 08:07:03,1641
1726370857000,1439000,2024-09-15 03:27:37,1642
1726474303000,1443000,2024-09-16 08:11:43,1643
1726561379000,1444000,2024-09-17 08:22:59,1644
1726646935000,1440000,2024-09-18 08:08:55,1645
1726733142000,1430000,2024-09-19 08:05:42,1646
1726819873000,1443000,2024-09-20 08:11:13,1647
1726906213000,1455000,2024-09-21 08:10:13,1648
1726989591000,1455000,2024-09-22 07:19:51,1649
1727077878000,1455000,2024-09-23 07:51:18,1650
1727164270000,1443000,2024-09-24 07:51:10,1651
1727252404000,1463000,2024-09-25 08:20:04,1652
1727338938000,1461000,2024-09-26 08:22:18,1653
1727423900000,1461000,2024-09-27 07:58:20,1654
1727510759000,1461000,2024-09-28 08:05:59,1655
1727594096000,1461000,2024-09-29 07:14:56,1656
1727683490000,1464000,2024-09-30 08:04:50,1657
1727770227000,1452000,2024-10-01 08:10:27,1658
1727856731000,1464000,2024-10-02 08:12:11,1659
1727942664000,1469000,2024-10-03 08:04:24,1660
1728029331000,1471000,2024-10-04 08:08:51,1661
1728115677000,1482000,2024-10-05 08:07:57,1662
1728192876000,1482000,2024-10-06 05:34:36,1663
1728288654000,1478000,2024-10-07 08:10:54,1664
1728375509000,1481000,2024-10-08 08:18:29,1665
1728404538000,1491000,2024-10-08 16:22:18,1666
1728461387000,1483000,2024-10-09 08:09:47,1667
1728548582000,1473000,2024-10-10 08:23:02,1668
1728635136000,1481000,2024-10-11 08:25:36,1669
1728720783000,1495000,2024-10-12 08:13:03,1670
1728802961000,1495000,2024-10-13 07:02:41,1671
1728893557000,1490000,2024-10-14 08:12:37,1672
1728980079000,1488000,2024-10-15 08:14:39,1673
1729066469000,1491000,2024-10-16 08:14:29,1674
1729152659000,1496000,2024-10-17 08:10:59,1675
1729238946000,1503000,2024-10-18 08:09:06,1676
1729325864000,1514000,2024-10-19 08:17:44,1677
1729409470000,1514000,2024-10-20 07:31:10,1678
1729496842000,1514000,2024-10-21 07:47:22,1679
1729583477000,1510000,2024-10-22 07:51:17,1680
1729670499000,1521000,2024-10-23 08:01:39,1681
1729756601000,1515000,2024-10-24 07:56:41,1682
